Timestamp,Cycle,Switch DPID,Switch Name,Port,TX Bytes,RX Bytes,TX Packets,RX Packets,TX Errors,RX Errors,TX Dropped,RX Dropped,TX Mbps,RX Mbps,Total Mbps,Free BW (Mbps)
2025-05-14 14:03:19,3,12,ap2,1,156422,1312,2073,16,0,0,0,0,0.000215,0.000000,0.000215,99.999785
2025-05-14 14:03:19,3,12,ap2,2,4530,6863136,44,6535,0,0,0,0,0.000000,0.000185,0.000185,99.999815
2025-05-14 14:03:19,3,13,ap3,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:19,3,13,ap3,1,156510,1312,2074,16,0,0,0,0,0.000215,0.000000,0.000215,99.999785
2025-05-14 14:03:19,3,13,ap3,2,4460,2351356,43,3551,0,0,0,0,0.000000,0.000277,0.000277,99.999723
2025-05-14 14:03:19,3,14,ap4,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:19,3,14,ap4,1,155368,0,2063,0,0,0,0,0,0.000215,0.000000,0.000215,99.999785
2025-05-14 14:03:19,3,14,ap4,2,4040,2583052,37,3709,0,0,0,0,0.000000,0.000276,0.000276,99.999724
2025-05-14 14:03:19,3,15,ap5,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:19,3,15,ap5,1,155438,0,2064,0,0,0,0,0,0.000215,0.000000,0.000215,99.999785
2025-05-14 14:03:19,3,15,ap5,2,4040,6463518,37,6278,0,0,0,0,0.000000,0.000184,0.000184,99.999816
2025-05-14 14:03:19,3,16,ap6,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:19,3,16,ap6,1,155563,0,2065,0,0,0,0,0,0.000215,0.000000,0.000215,99.999785
2025-05-14 14:03:19,3,16,ap6,2,3826,6863626,35,6542,0,0,0,0,0.000000,0.000184,0.000184,99.999816
2025-05-14 14:03:19,3,17,ap7,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:19,3,17,ap7,1,155438,0,2064,0,0,0,0,0,0.000323,0.000000,0.000323,99.999677
2025-05-14 14:03:19,3,17,ap7,2,4040,2351455,37,3554,0,0,0,0,0.000000,0.000185,0.000185,99.999815
2025-05-14 14:03:19,3,18,ap8,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:19,3,18,ap8,1,155438,0,2064,0,0,0,0,0,0.000323,0.000000,0.000323,99.999677
2025-05-14 14:03:19,3,18,ap8,2,4040,2582898,37,3708,0,0,0,0,0.000000,0.000277,0.000277,99.999723
